tiff_file,x,y,ground_truth
Thermal_172,179,235,31.0
Thermal_172,174,69,32.2
Thermal_172,155,133,31.6
Thermal_172,48,236,30.3
Thermal_172,111,126,32.2
Thermal_172,59,181,30.0
Thermal_172,105,105,31.9
Thermal_172,94,245,30.5
Thermal_172,27,74,25.4
Thermal_110,113,40,26.3
Thermal_110,143,213,36.7
Thermal_110,164,137,26.3
Thermal_110,12,22,24.0
Thermal_110,29,6,22.9
Thermal_110,150,241,37.4
Thermal_110,61,243,32.1
Thermal_110,73,39,26.9
Thermal_110,111,10,23.0
Thermal_110,182,2,22.6
Thermal_173,176,113,31.9
Thermal_173,58,255,30.5
Thermal_173,163,54,32.7
Thermal_173,33,187,30.0
Thermal_173,172,194,30.9
Thermal_173,137,203,30.4
Thermal_173,115,210,33.5
Thermal_173,69,21,31.5
Thermal_173,116,233,30.9
Thermal_173,128,149,30.7
Thermal_167,0,174,29.5
Thermal_167,160,163,31.0
Thermal_167,60,80,33.5
Thermal_167,3,142,27.8
Thermal_167,60,190,30.7
Thermal_167,93,129,33.3
Thermal_167,14,34,25.8
Thermal_167,119,155,31.7
Thermal_167,9,120,29.3
Thermal_167,181,232,31.2
Thermal_128,17,34,31.7
Thermal_128,111,132,35.6
Thermal_128,18,23,32.0
Thermal_128,102,157,34.5
Thermal_128,70,19,30.3
Thermal_128,175,225,36.0
Thermal_128,76,87,32.0
Thermal_128,47,91,32.5
Thermal_128,78,195,34.4
Thermal_128,163,112,30.5
Thermal_50,21,234,22.9
Thermal_50,7,10,26.7
Thermal_50,119,25,29.6
Thermal_50,15,190,22.5
Thermal_50,103,109,25.6
Thermal_50,160,54,28.8
Thermal_50,37,8,26.7
Thermal_50,26,90,27.9
Thermal_50,121,236,25.3
Thermal_50,27,216,24.0
Thermal_12,147,44,20.7
Thermal_12,5,168,18.4
Thermal_12,174,118,19.7
Thermal_12,87,181,19.0
Thermal_12,64,97,21.7
Thermal_12,56,193,24.4
Thermal_12,5,213,25.9
Thermal_12,109,118,27.9
Thermal_12,40,186,24.8
Thermal_12,170,140,23.4
Thermal_90,87,135,36.2
Thermal_90,112,254,35.1
Thermal_90,126,186,33.7
Thermal_90,141,63,31.0
Thermal_90,137,9,30.8
Thermal_90,57,4,30.8
Thermal_90,10,92,31.5
Thermal_90,164,248,35.1
Thermal_90,111,242,33.3
Thermal_90,107,70,34.0
Thermal_124,151,235,36.7
Thermal_124,66,80,30.5
Thermal_124,56,9,23.0
Thermal_124,187,218,36.6
Thermal_124,41,81,30.3
Thermal_124,182,129,30.3
Thermal_124,143,53,25.0
Thermal_124,18,204,33.7
Thermal_124,189,25,22.0
Thermal_124,9,165,34.6
Thermal_232,137,210,32.2
Thermal_232,59,248,30.5
Thermal_232,137,71,31.6
Thermal_232,5,66,30.5
Thermal_232,64,186,30.9
Thermal_232,56,197,32.5
Thermal_232,113,116,31.5
Thermal_232,13,2,31.2
Thermal_232,40,187,33.4
Thermal_232,181,206,32.5
Thermal_89,138,1,31.1
Thermal_89,4,69,32.2
Thermal_89,45,147,34.1
Thermal_89,96,45,31.4
Thermal_89,38,191,32.9
Thermal_89,11,200,32.0
Thermal_89,159,246,32.7
Thermal_89,170,91,31.4
Thermal_89,69,44,31.4
Thermal_89,99,194,33.5
Thermal_48,143,124,34.1
Thermal_48,74,129,33.1
Thermal_48,65,151,33.1
Thermal_48,6,211,33.3
Thermal_48,144,181,32.9
Thermal_48,152,181,34.2
Thermal_48,191,198,33.4
Thermal_48,151,81,33.1
Thermal_48,185,121,33.0
Thermal_48,69,114,33.3
Thermal_66,128,173,28.8
Thermal_66,176,211,29.4
Thermal_66,163,123,27.0
Thermal_66,49,183,28.5
Thermal_66,26,133,27.0
Thermal_66,66,5,27.1
Thermal_66,179,186,29.3
Thermal_66,85,79,33.7
Thermal_66,188,0,27.5
Thermal_66,52,164,28.1
Thermal_233,98,95,31.1
Thermal_233,88,46,31.4
Thermal_233,139,100,32.9
Thermal_233,22,176,30.4
Thermal_233,75,0,31.9
Thermal_233,7,63,30.7
Thermal_233,171,154,32.9
Thermal_233,52,133,31.4
Thermal_233,16,222,30.9
Thermal_233,48,189,30.9
Thermal_24,55,187,31.7
Thermal_24,32,202,31.5
Thermal_24,73,198,31.4
Thermal_24,122,125,33.4
Thermal_24,65,229,32.0
Thermal_24,73,91,29.2
Thermal_24,111,243,33.5
Thermal_24,12,220,34.8
Thermal_24,175,244,35.5
Thermal_24,161,102,30.7
Thermal_31,122,207,33.6
Thermal_31,58,150,32.7
Thermal_31,135,93,34.1
Thermal_31,41,30,30.9
Thermal_31,85,138,33.1
Thermal_31,188,183,35.9
Thermal_31,132,136,33.1
Thermal_31,23,2,31.6
Thermal_31,98,100,32.4
Thermal_31,64,46,32.1
Thermal_57,9,5,27.4
Thermal_57,168,150,25.2
Thermal_57,13,7,27.4
Thermal_57,37,68,27.4
Thermal_57,34,204,24.7
Thermal_57,165,40,29.7
Thermal_57,98,191,27.2
Thermal_57,50,250,24.3
Thermal_57,120,182,27.2
Thermal_57,38,220,23.4
Thermal_42,42,118,32.6
Thermal_42,3,129,29.8
Thermal_42,58,148,33.0
Thermal_42,38,194,32.7
Thermal_42,84,218,32.2
Thermal_42,86,57,31.1
Thermal_42,150,166,33.5
Thermal_42,124,212,32.4
Thermal_42,67,186,31.9
Thermal_42,23,194,32.5
Thermal_147,14,48,32.7
Thermal_147,4,230,33.4
Thermal_147,154,179,32.2
Thermal_147,76,156,32.7
Thermal_147,69,89,32.7
Thermal_147,52,1,33.9
Thermal_147,61,169,31.7
Thermal_147,29,10,33.7
Thermal_147,85,144,32.2
Thermal_147,96,99,34.7
Thermal_65,138,30,27.2
Thermal_65,62,250,30.4
Thermal_65,187,232,31.5
Thermal_65,52,228,25.9
Thermal_65,121,88,28.0
Thermal_65,82,28,26.7
Thermal_65,83,226,28.0
Thermal_65,43,231,26.5
Thermal_65,81,26,26.7
Thermal_65,0,230,30.9
Thermal_75,135,126,32.7
Thermal_75,111,31,27.6
Thermal_75,3,149,27.2
Thermal_75,71,225,29.4
Thermal_75,109,133,32.6
Thermal_75,3,133,25.7
Thermal_75,82,48,33.4
Thermal_75,189,116,25.9
Thermal_75,55,120,30.1
Thermal_75,138,111,32.0
Thermal_34,166,0,29.2
Thermal_34,132,198,31.1
Thermal_34,118,119,31.9
Thermal_34,4,121,29.6
Thermal_34,49,211,32.0
Thermal_34,151,106,31.0
Thermal_34,111,12,28.7
Thermal_34,58,17,28.8
Thermal_34,128,207,30.7
Thermal_34,176,248,29.7
Thermal_210,185,107,30.0
Thermal_210,34,144,30.4
Thermal_210,140,156,33.1
Thermal_210,107,170,28.5
Thermal_210,143,31,29.1
Thermal_210,55,52,30.2
Thermal_210,94,91,29.5
Thermal_210,108,164,29.4
Thermal_210,173,117,30.2
Thermal_210,154,205,31.0
Thermal_229,179,10,32.3
Thermal_229,61,184,34.8
Thermal_229,27,10,31.6
Thermal_229,62,50,31.0
Thermal_229,69,62,31.1
Thermal_229,129,148,34.1
Thermal_229,173,186,32.0
Thermal_229,126,236,33.4
Thermal_229,52,132,34.1
Thermal_229,47,172,34.1
Thermal_85,7,135,25.9
Thermal_85,57,173,29.3
Thermal_85,170,76,27.5
Thermal_85,121,120,30.0
Thermal_85,89,41,27.5
Thermal_85,53,133,30.0
Thermal_85,45,125,29.9
Thermal_85,48,69,29.5
Thermal_85,173,172,26.5
Thermal_85,191,138,26.7
Thermal_15,148,180,26.4
Thermal_15,51,19,22.8
Thermal_15,121,131,28.2
Thermal_15,36,183,29.4
Thermal_15,35,3,23.3
Thermal_15,105,196,25.4
Thermal_15,15,28,22.5
Thermal_15,147,234,27.6
Thermal_15,90,183,26.9
Thermal_15,174,132,23.1
Thermal_84,123,250,27.2
Thermal_84,131,40,26.7
Thermal_84,183,115,26.7
Thermal_84,134,105,30.7
Thermal_84,43,241,28.3
Thermal_84,18,59,25.6
Thermal_84,52,12,25.9
Thermal_84,102,68,26.4
Thermal_84,1,59,25.5
Thermal_84,98,222,30.0
Thermal_102,175,200,31.9
Thermal_102,151,146,34.0
Thermal_102,189,93,30.7
Thermal_102,7,125,30.9
Thermal_102,93,36,31.7
Thermal_102,25,144,34.0
Thermal_102,160,204,32.9
Thermal_102,83,133,35.9
Thermal_102,23,242,34.6
Thermal_102,82,123,35.4
Thermal_91,53,211,33.3
Thermal_91,137,129,31.3
Thermal_91,37,200,33.4
Thermal_91,15,62,31.0
Thermal_91,35,45,33.1
Thermal_91,50,146,32.2
Thermal_91,159,250,34.2
Thermal_91,190,210,33.4
Thermal_91,32,70,31.5
Thermal_91,55,58,31.3
Thermal_115,177,13,21.6
Thermal_115,93,184,34.7
Thermal_115,165,214,35.2
Thermal_115,54,5,20.5
Thermal_115,1,33,23.1
Thermal_115,104,28,22.9
Thermal_115,153,251,35.4
Thermal_115,87,74,28.0
Thermal_115,177,75,30.3
Thermal_115,42,164,33.9
Thermal_67,115,249,24.2
Thermal_67,156,146,23.5
Thermal_67,4,134,23.2
Thermal_67,100,239,26.4
Thermal_67,175,208,25.6
Thermal_67,2,189,23.4
Thermal_67,176,91,26.7
Thermal_67,147,107,24.2
Thermal_67,51,253,29.3
Thermal_67,50,113,30.2
Thermal_145,185,119,30.6
Thermal_145,132,50,29.6
Thermal_145,191,201,34.4
Thermal_145,44,233,35.1
Thermal_145,8,28,33.1
Thermal_145,3,203,34.9
Thermal_145,171,242,35.7
Thermal_145,36,147,32.0
Thermal_145,106,195,33.7
Thermal_145,73,45,30.2
Thermal_132,155,1,28.8
Thermal_132,89,169,32.3
Thermal_132,19,197,30.8
Thermal_132,100,92,30.4
Thermal_132,114,161,31.1
Thermal_132,154,221,30.2
Thermal_132,121,75,30.1
Thermal_132,148,191,29.9
Thermal_132,44,29,29.7
Thermal_132,164,21,29.4
Thermal_183,106,169,29.8
Thermal_183,93,81,28.9
Thermal_183,19,61,29.0
Thermal_183,98,164,29.4
Thermal_183,70,249,29.5
Thermal_183,47,76,30.8
Thermal_183,104,165,30.1
Thermal_183,150,225,29.9
Thermal_183,30,204,29.6
Thermal_183,120,203,29.7
Thermal_226,81,211,34.7
Thermal_226,124,38,32.4
Thermal_226,3,202,32.8
Thermal_226,117,130,34.0
Thermal_226,107,240,33.5
Thermal_226,174,61,32.4
Thermal_226,79,34,32.2
Thermal_226,62,1,32.4
Thermal_226,157,174,33.4
Thermal_226,115,196,34.6
Thermal_107,173,218,37.0
Thermal_107,50,69,29.4
Thermal_107,90,94,31.4
Thermal_107,104,160,31.6
Thermal_107,33,106,30.5
Thermal_107,160,187,36.4
Thermal_107,133,37,24.9
Thermal_107,148,21,23.2
Thermal_107,75,23,23.9
Thermal_107,78,182,31.7
Thermal_188,164,138,30.4
Thermal_188,95,178,30.5
Thermal_188,124,43,30.9
Thermal_188,172,98,30.5
Thermal_188,149,130,30.1
Thermal_188,141,76,30.8
Thermal_188,44,111,30.3
Thermal_188,161,176,29.9
Thermal_188,17,243,30.1
Thermal_188,48,46,30.7
Thermal_140,85,136,33.4
Thermal_140,142,116,32.8
Thermal_140,67,98,31.4
Thermal_140,11,102,32.2
Thermal_140,190,95,31.9
Thermal_140,181,116,32.0
Thermal_140,179,251,34.2
Thermal_140,33,118,33.5
Thermal_140,65,132,33.5
Thermal_140,126,187,32.9
Thermal_202,73,247,27.9
Thermal_202,165,85,29.3
Thermal_202,85,57,30.8
Thermal_202,49,2,28.2
Thermal_202,89,57,29.8
Thermal_202,184,192,28.4
Thermal_202,33,224,29.4
Thermal_202,164,234,30.5
Thermal_202,158,31,28.9
Thermal_202,27,13,28.5
Thermal_146,106,18,28.0
Thermal_146,43,227,33.6
Thermal_146,128,151,31.7
Thermal_146,95,28,29.9
Thermal_146,158,57,29.3
Thermal_146,108,179,33.7
Thermal_146,108,1,28.5
Thermal_146,178,215,33.9
Thermal_146,133,82,30.6
Thermal_146,10,77,32.9
Thermal_199,59,0,31.4
Thermal_199,86,30,31.2
Thermal_199,46,122,34.4
Thermal_199,25,144,32.7
Thermal_199,178,222,31.5
Thermal_199,167,45,31.0
Thermal_199,154,141,32.4
Thermal_199,171,101,31.6
Thermal_199,15,78,30.9
Thermal_199,120,161,29.6
Thermal_58,82,128,25.2
Thermal_58,96,123,25.1
Thermal_58,94,244,29.2
Thermal_58,45,61,25.8
Thermal_58,27,134,25.0
Thermal_58,96,64,25.4
Thermal_58,48,244,27.4
Thermal_58,118,234,28.4
Thermal_58,64,81,27.1
Thermal_58,183,237,25.0
Thermal_93,189,184,31.7
Thermal_93,56,28,31.2
Thermal_93,51,228,34.2
Thermal_93,137,5,31.7
Thermal_93,156,23,32.0
Thermal_93,167,136,31.5
Thermal_93,69,144,32.1
Thermal_93,21,226,33.0
Thermal_93,9,120,31.7
Thermal_93,135,84,35.3
Thermal_74,185,201,26.9
Thermal_74,122,102,26.5
Thermal_74,157,48,26.4
Thermal_74,22,116,34.0
Thermal_74,99,88,28.2
Thermal_74,128,86,26.4
Thermal_74,187,177,26.7
Thermal_74,127,42,26.4
Thermal_74,158,126,26.7
Thermal_74,80,190,30.9
Thermal_228,154,92,32.4
Thermal_228,16,228,34.4
Thermal_228,182,149,32.4
Thermal_228,141,105,35.0
Thermal_228,171,177,33.4
Thermal_228,169,192,33.7
Thermal_228,55,143,35.0
Thermal_228,92,82,32.0
Thermal_228,130,132,34.9
Thermal_228,157,173,32.9
Thermal_43,151,253,31.9
Thermal_43,110,182,31.9
Thermal_43,26,152,35.2
Thermal_43,51,108,34.2
Thermal_43,134,146,31.6
Thermal_43,13,194,32.0
Thermal_43,73,181,33.1
Thermal_43,21,237,31.9
Thermal_43,94,29,31.6
Thermal_43,137,162,31.9
Thermal_59,137,120,22.6
Thermal_59,103,126,25.1
Thermal_59,131,161,24.0
Thermal_59,106,246,23.6
Thermal_59,117,192,23.7
Thermal_59,18,197,22.8
Thermal_59,59,172,23.5
Thermal_59,46,69,23.6
Thermal_59,116,169,23.9
Thermal_59,56,49,24.0
Thermal_148,10,238,32.4
Thermal_148,108,169,32.2
Thermal_148,48,103,29.2
Thermal_148,3,15,26.4
Thermal_148,7,247,32.8
Thermal_148,126,226,31.9
Thermal_148,50,89,29.2
Thermal_148,97,227,32.8
Thermal_148,96,189,32.0
Thermal_148,10,229,32.2
Thermal_174,135,82,32.8
Thermal_174,170,217,31.1
Thermal_174,153,226,31.0
Thermal_174,56,65,33.4
Thermal_174,89,211,31.2
Thermal_174,131,112,32.7
Thermal_174,36,103,30.1
Thermal_174,114,172,31.4
Thermal_174,3,208,30.9
Thermal_174,74,176,31.5
Thermal_130,21,161,31.0
Thermal_130,99,88,29.7
Thermal_130,45,64,31.4
Thermal_130,73,58,29.7
Thermal_130,88,179,31.1
Thermal_130,166,58,30.5
Thermal_130,0,151,31.7
Thermal_130,39,35,29.5
Thermal_130,186,137,32.2
Thermal_130,126,61,30.6
Thermal_221,21,31,31.4
Thermal_221,46,232,30.9
Thermal_221,34,236,30.9
Thermal_221,175,223,31.1
Thermal_221,75,1,31.5
Thermal_221,27,116,30.2
Thermal_221,78,137,32.8
Thermal_221,104,93,29.3
Thermal_221,33,64,31.2
Thermal_221,109,61,33.7
Thermal_161,13,127,33.5
Thermal_161,145,236,33.7
Thermal_161,139,146,31.5
Thermal_161,8,40,33.4
Thermal_161,83,138,32.4
Thermal_161,116,142,31.7
Thermal_161,27,178,32.1
Thermal_161,5,135,33.5
Thermal_161,132,73,33.9
Thermal_161,11,65,33.4
Thermal_212,22,46,28.9
Thermal_212,60,202,30.0
Thermal_212,116,26,28.4
Thermal_212,93,214,28.1
Thermal_212,190,145,29.4
Thermal_212,129,217,30.3
Thermal_212,116,240,29.9
Thermal_212,18,144,29.8
Thermal_212,138,35,28.5
Thermal_212,81,219,28.5
Thermal_45,145,217,31.1
Thermal_45,24,134,31.7
Thermal_45,106,36,30.9
Thermal_45,145,229,30.4
Thermal_45,148,184,32.2
Thermal_45,59,253,32.7
Thermal_45,189,94,28.6
Thermal_45,94,239,33.0
Thermal_45,24,173,33.0
Thermal_45,122,170,32.3
Thermal_117,24,141,33.7
Thermal_117,34,79,27.7
Thermal_117,132,128,28.5
Thermal_117,109,72,29.9
Thermal_117,20,161,34.2
Thermal_117,44,39,24.4
Thermal_117,140,204,28.3
Thermal_117,156,210,27.9
Thermal_117,82,165,33.1
Thermal_117,60,180,34.8
Thermal_155,154,145,35.6
Thermal_155,26,242,35.2
Thermal_155,175,57,35.3
Thermal_155,32,127,34.5
Thermal_155,130,34,33.3
Thermal_155,180,24,33.4
Thermal_155,139,159,36.2
Thermal_155,135,180,36.4
Thermal_155,169,211,35.0
Thermal_155,141,252,35.0
Thermal_108,145,143,32.0
Thermal_108,178,251,37.2
Thermal_108,87,48,32.5
Thermal_108,101,70,33.9
Thermal_108,44,255,33.9
Thermal_108,37,90,29.3
Thermal_108,22,102,29.8
Thermal_108,157,165,34.2
Thermal_108,97,97,33.9
Thermal_108,57,232,30.6
Thermal_144,110,78,31.7
Thermal_144,181,31,31.5
Thermal_144,46,140,32.0
Thermal_144,2,202,33.5
Thermal_144,113,241,33.5
Thermal_144,150,248,31.4
Thermal_144,106,30,30.9
Thermal_144,184,29,31.2
Thermal_144,56,102,30.4
Thermal_144,62,213,31.9
Thermal_26,44,165,31.7
Thermal_26,79,147,33.4
Thermal_26,140,242,36.0
Thermal_26,129,60,35.1
Thermal_26,181,98,34.3
Thermal_26,22,189,32.7
Thermal_26,50,167,32.0
Thermal_26,129,238,37.6
Thermal_26,156,181,33.6
Thermal_26,78,101,32.9
Thermal_236,62,218,32.5
Thermal_236,113,144,33.4
Thermal_236,168,25,32.2
Thermal_236,96,84,32.2
Thermal_236,190,57,32.2
Thermal_236,36,169,32.2
Thermal_236,106,174,32.2
Thermal_236,101,43,31.7
Thermal_236,153,100,31.6
Thermal_236,152,225,30.9
Thermal_227,171,78,34.4
Thermal_227,183,108,34.5
Thermal_227,56,229,36.0
Thermal_227,12,132,34.6
Thermal_227,118,178,35.9
Thermal_227,26,86,34.5
Thermal_227,43,77,34.4
Thermal_227,55,192,35.0
Thermal_227,80,12,34.4
Thermal_227,128,203,35.2
Thermal_96,75,6,31.3
Thermal_96,190,158,34.7
Thermal_96,176,38,31.7
Thermal_96,122,41,31.7
Thermal_96,142,90,32.3
Thermal_96,26,116,34.0
Thermal_96,166,180,35.5
Thermal_96,112,47,32.0
Thermal_96,61,79,31.9
Thermal_96,1,102,32.4
Thermal_37,114,237,30.4
Thermal_37,126,124,34.9
Thermal_37,26,90,31.4
Thermal_37,112,116,34.7
Thermal_37,184,16,30.4
Thermal_37,152,176,32.1
Thermal_37,19,45,31.2
Thermal_37,43,53,30.8
Thermal_37,57,71,31.1
Thermal_37,25,38,30.7
Thermal_178,74,117,34.0
Thermal_178,108,123,32.3
Thermal_178,39,92,32.2
Thermal_178,77,222,33.4
Thermal_178,129,20,31.4
Thermal_178,118,128,32.4
Thermal_178,170,102,32.1
Thermal_178,73,111,33.5
Thermal_178,88,238,33.5
Thermal_178,61,16,31.4
Thermal_49,161,111,28.9
Thermal_49,91,188,28.9
Thermal_49,61,29,27.4
Thermal_49,80,54,28.5
Thermal_49,104,46,30.5
Thermal_49,125,91,29.3
Thermal_49,43,145,28.4
Thermal_49,38,198,28.6
Thermal_49,113,159,29.3
Thermal_49,56,214,28.8
Thermal_143,30,204,32.9
Thermal_143,184,80,30.4
Thermal_143,178,195,32.8
Thermal_143,19,102,33.7
Thermal_143,93,252,32.1
Thermal_143,55,215,33.6
Thermal_143,132,254,31.5
Thermal_143,38,129,33.1
Thermal_143,111,214,34.6
Thermal_143,153,82,32.7
Thermal_131,110,228,30.5
Thermal_131,137,152,30.9
Thermal_131,28,175,32.4
Thermal_131,162,34,30.4
Thermal_131,6,52,29.1
Thermal_131,0,217,29.9
Thermal_131,21,208,33.5
Thermal_131,76,242,30.4
Thermal_131,189,76,30.4
Thermal_131,29,111,28.7
Thermal_195,118,34,31.6
Thermal_195,22,98,31.5
Thermal_195,105,34,31.5
Thermal_195,113,193,32.9
Thermal_195,93,183,32.8
Thermal_195,62,1,31.6
Thermal_195,142,112,30.8
Thermal_195,91,129,32.4
Thermal_195,190,91,31.5
Thermal_195,126,98,31.9
Thermal_152,56,145,27.0
Thermal_152,92,164,30.7
Thermal_152,54,23,28.4
Thermal_152,182,37,27.4
Thermal_152,186,254,27.5
Thermal_152,158,228,27.9
Thermal_152,41,227,27.7
Thermal_152,179,116,27.2
Thermal_152,85,241,31.9
Thermal_152,141,115,27.8
Thermal_92,31,229,31.7
Thermal_92,180,2,31.1
Thermal_92,90,173,36.5
Thermal_92,63,6,30.7
Thermal_92,10,116,30.6
Thermal_92,72,77,35.4
Thermal_92,76,255,33.2
Thermal_92,80,123,35.4
Thermal_92,68,182,33.9
Thermal_92,28,35,31.3
Thermal_235,17,235,30.7
Thermal_235,26,182,31.7
Thermal_235,33,99,33.5
Thermal_235,52,159,31.1
Thermal_235,10,55,30.5
Thermal_235,150,211,29.4
Thermal_235,24,104,33.4
Thermal_235,79,50,31.6
Thermal_235,168,5,33.7
Thermal_235,116,182,31.0
Thermal_21,0,229,36.0
Thermal_21,54,2,32.9
Thermal_21,115,86,33.4
Thermal_21,111,76,33.4
Thermal_21,191,115,36.6
Thermal_21,101,124,34.6
Thermal_21,54,5,32.6
Thermal_21,36,83,33.5
Thermal_21,40,84,33.9
Thermal_21,43,174,34.0
Thermal_25,91,250,33.7
Thermal_25,99,219,34.4
Thermal_25,171,202,32.5
Thermal_25,53,119,32.9
Thermal_25,176,1,32.0
Thermal_25,40,247,32.4
Thermal_25,35,73,31.6
Thermal_25,156,108,33.7
Thermal_25,135,120,34.0
Thermal_25,66,206,32.4
Thermal_156,67,161,33.6
Thermal_156,4,154,30.9
Thermal_156,19,54,31.2
Thermal_156,28,253,31.4
Thermal_156,157,41,33.0
Thermal_156,137,94,33.0
Thermal_156,60,147,33.1
Thermal_156,144,77,33.1
Thermal_156,183,182,31.5
Thermal_156,19,51,31.2
Thermal_2,189,117,25.4
Thermal_2,157,246,27.0
Thermal_2,138,75,32.4
Thermal_2,62,102,31.5
Thermal_2,83,166,30.2
Thermal_2,173,210,25.1
Thermal_2,126,56,25.5
Thermal_2,12,109,28.4
Thermal_2,62,128,27.9
Thermal_2,143,99,28.0
Thermal_5,45,168,27.1
Thermal_5,120,122,29.2
Thermal_5,122,107,30.7
Thermal_5,3,121,24.7
Thermal_5,25,222,22.5
Thermal_5,170,52,22.0
Thermal_5,18,166,24.5
Thermal_5,48,63,22.1
Thermal_5,19,23,21.0
Thermal_5,153,41,21.9
Thermal_116,57,91,29.4
Thermal_116,147,12,22.2
Thermal_116,172,118,30.9
Thermal_116,153,19,22.8
Thermal_116,123,192,35.2
Thermal_116,122,127,27.5
Thermal_116,91,185,35.1
Thermal_116,140,131,28.9
Thermal_116,47,176,34.9
Thermal_116,176,3,21.8
Thermal_181,28,237,32.0
Thermal_181,188,4,30.0
Thermal_181,176,215,32.3
Thermal_181,19,242,31.0
Thermal_181,186,212,33.0
Thermal_181,116,24,31.1
Thermal_181,17,56,30.5
Thermal_181,186,208,32.8
Thermal_181,117,196,32.7
Thermal_181,107,56,33.1
Thermal_54,20,78,22.5
Thermal_54,54,148,23.5
Thermal_54,170,154,22.5
Thermal_54,143,125,24.2
Thermal_54,116,122,26.9
Thermal_54,28,19,23.1
Thermal_54,116,224,20.9
Thermal_54,158,239,22.3
Thermal_54,38,122,21.1
Thermal_54,149,212,22.5
Thermal_204,122,179,34.6
Thermal_204,136,129,34.0
Thermal_204,179,71,30.8
Thermal_204,126,228,33.3
Thermal_204,135,107,33.1
Thermal_204,123,108,34.0
Thermal_204,103,212,34.2
Thermal_204,176,131,30.7
Thermal_204,77,108,31.5
Thermal_204,150,206,31.9
Thermal_105,13,57,25.9
Thermal_105,69,76,32.2
Thermal_105,184,180,33.1
Thermal_105,170,243,33.5
Thermal_105,182,143,33.5
Thermal_105,117,106,32.0
Thermal_105,115,39,23.5
Thermal_105,67,4,20.2
Thermal_105,81,168,35.0
Thermal_105,110,186,33.5
Thermal_104,89,100,32.1
Thermal_104,33,120,33.0
Thermal_104,186,126,32.2
Thermal_104,169,111,32.9
Thermal_104,16,20,25.9
Thermal_104,28,33,27.2
Thermal_104,39,123,32.7
Thermal_104,54,57,33.4
Thermal_104,130,121,33.0
Thermal_104,155,70,32.3
Thermal_83,115,23,26.2
Thermal_83,137,45,28.2
Thermal_83,4,99,24.8
Thermal_83,189,255,26.3
Thermal_83,191,92,29.4
Thermal_83,125,70,28.0
Thermal_83,135,179,26.4
Thermal_83,119,86,27.9
Thermal_83,52,110,32.4
Thermal_83,37,164,28.6
Thermal_194,140,230,29.6
Thermal_194,114,5,27.9
Thermal_194,127,184,30.0
Thermal_194,100,102,29.4
Thermal_194,89,79,29.1
Thermal_194,79,67,29.5
Thermal_194,56,75,29.0
Thermal_194,158,35,27.8
Thermal_194,171,7,28.6
Thermal_194,41,114,29.0
Thermal_200,96,200,31.5
Thermal_200,67,117,32.5
Thermal_200,103,81,31.6
Thermal_200,60,161,31.5
Thermal_200,87,86,31.5
Thermal_200,90,101,31.5
Thermal_200,135,132,33.3
Thermal_200,29,28,31.0
Thermal_200,30,96,31.1
Thermal_200,57,44,28.8
Thermal_63,153,170,28.4
Thermal_63,141,104,32.4
Thermal_63,99,118,24.8
Thermal_63,90,41,27.5
Thermal_63,48,209,27.5
Thermal_63,106,34,27.5
Thermal_63,35,167,28.8
Thermal_63,63,13,27.0
Thermal_63,67,225,28.3
Thermal_63,7,88,26.7
Thermal_18,159,224,23.9
