tiff_file,distance,category,ground_truth
Thermal_360,6ft,Forehead,33.3
Thermal_360,6ft,Chest,31.8
Thermal_337,2ft,Forehead,34.2
Thermal_337,2ft,Nose,36.4
Thermal_337,2ft,Chest,32.8
Thermal_375,10ft,Forehead,33.3
Thermal_375,10ft,Chest,31.4
Thermal_417,10ft,Nose,34.2
Thermal_417,10ft,Forehead,33.6
Thermal_417,10ft,Chest,32.7
Thermal_350,6ft,Nose,34.7
Thermal_350,6ft,Forehead,34.5
Thermal_350,6ft,Chest,32.7
Thermal_395,6ft,Nose,33.9
Thermal_395,6ft,Forehead,34.1
Thermal_395,6ft,Chest,33.1
Thermal_377,2ft,Nose,35.2
Thermal_377,2ft,Forehead,34.9
Thermal_377,2ft,Chest,33.8
Thermal_371,10ft,Chest,30.9
Thermal_371,10ft,Forehead,32.6
Thermal_415,10ft,Chest,31.8
Thermal_408,10ft,Forehead,34.2
Thermal_408,10ft,Chest,32.6
Thermal_353,6ft,Nose,34.2
Thermal_353,6ft,Forehead,33.6
Thermal_353,6ft,Chest,32.0
Thermal_410,10ft,Chest,32.3
Thermal_410,10ft,Forehead,34.1
Thermal_354,6ft,Chest,31.7
Thermal_354,6ft,Forehead,33.3
Thermal_272,10ft,Forehead,36.3
Thermal_272,10ft,Nose,36.6
Thermal_272,10ft,Chest,35.1
Thermal_255,2ft,Forehead,35.8
Thermal_255,2ft,Chest,34.2
Thermal_297,2ft,Forehead,35.5
Thermal_297,2ft,Nose,35.8
Thermal_297,2ft,Chest,33.0
Thermal_320,10ft,Chest,31.7
Thermal_265,6ft,Forehead,34.0
Thermal_265,6ft,Chest,33.0
Thermal_301,6ft,Chest,33.6
Thermal_327,10ft,Chest,31.7
Thermal_287,2ft,Chest,33.3
Thermal_287,2ft,Forehead,35.1
Thermal_287,2ft,Nose,35.3
Thermal_304,6ft,Chest,33.5
Thermal_304,6ft,Forehead,35.7
Thermal_258,6ft,Chest,34.6
Thermal_289,2ft,Chest,32.4
Thermal_289,2ft,Forehead,34.0
Thermal_289,2ft,Nose,34.5
Thermal_279,10ft,Chest,34.1
Thermal_313,6ft,Chest,32.6
Thermal_259,6ft,Forehead,35.5
Thermal_259,6ft,Nose,35.7
Thermal_259,6ft,Chest,34.3
Thermal_263,6ft,Chest,33.4
Thermal_302,6ft,Chest,33.6
Thermal_271,10ft,Forehead,36.7
Thermal_271,10ft,Nose,36.9
Thermal_271,10ft,Chest,35.3
Thermal_305,6ft,Forehead,35.2
Thermal_305,6ft,Chest,33.6
Thermal_312,6ft,Chest,32.7
Thermal_248,2ft,Forehead,35.2
Thermal_248,2ft,Nose,35.2
Thermal_248,2ft,Chest,34.2
Thermal_292,2ft,Forehead,35.7
Thermal_292,2ft,Chest,33.6
Thermal_311,6ft,Chest,32.7
Thermal_251,2ft,Forehead,35.8
Thermal_251,2ft,Nose,35.5
Thermal_251,2ft,Chest,34.6
Thermal_274,10ft,Chest,34.3
Thermal_274,10ft,Nose,35.8
Thermal_257,6ft,Forehead,35.9
Thermal_257,6ft,Nose,36.2
Thermal_257,6ft,Chest,34.8
Thermal_246,2ft,Chest,34.6
Thermal_246,2ft,Nose,35.6
Thermal_246,2ft,Forehead,35.8
Thermal_308,6ft,Chest,33.2
Thermal_290,2ft,Chest,31.8
Thermal_290,2ft,Forehead,33.3
Thermal_290,2ft,Nose,33.4
Thermal_315,6ft,Chest,32.4
Thermal_273,10ft,Chest,34.9
Thermal_284,10ft,Chest,32.9
Thermal_267,6ft,Chest,34.3
Thermal_267,6ft,Forehead,35.6
Thermal_269,6ft,Chest,34.0
Thermal_269,6ft,Forehead,35.6
Thermal_291,2ft,Forehead,35.6
Thermal_291,2ft,Chest,33.8
Thermal_291,2ft,Nose,33.9
Thermal_281,10ft,Chest,33.5
Thermal_325,10ft,Chest,31.0
Thermal_288,2ft,Chest,32.9
Thermal_288,2ft,Forehead,34.9
Thermal_288,2ft,Nose,35.3
Thermal_275,10ft,Chest,33.9
Thermal_275,10ft,Forehead,35.3
Thermal_294,2ft,Forehead,34.9
Thermal_294,2ft,Chest,32.9
Thermal_328,10ft,Chest,31.7
Thermal_276,10ft,Chest,33.3
Thermal_324,10ft,Chest,31.2
Thermal_317,10ft,Chest,32.7
Thermal_317,10ft,Forehead,35.4
Thermal_278,10ft,Chest,34.4
Thermal_270,6ft,Forehead,35.3
Thermal_270,6ft,Nose,35.2
Thermal_270,6ft,Chest,34.0
Thermal_316,10ft,Chest,32.8
Thermal_309,6ft,Chest,33.2
Thermal_303,6ft,Chest,33.6
Thermal_326,10ft,Chest,31.0
Thermal_261,6ft,Chest,34.0
Thermal_307,6ft,Chest,33.4
Thermal_266,6ft,Chest,34.5
Thermal_266,6ft,Forehead,35.5
Thermal_300,2ft,Chest,32.7
Thermal_300,2ft,Forehead,34.9
Thermal_300,2ft,Nose,34.8
Thermal_295,2ft,Chest,32.8
Thermal_283,10ft,Forehead,34.5
Thermal_283,10ft,Nose,34.9
Thermal_283,10ft,Chest,33.0
Thermal_245,2ft,Forehead,36.4
Thermal_245,2ft,Chest,34.9
Thermal_245,2ft,Nose,36.1
Thermal_241,2ft,Forehead,35.9
Thermal_241,2ft,Nose,36.3
Thermal_241,2ft,Chest,34.6
Thermal_249,2ft,Chest,34.9
Thermal_249,2ft,Nose,35.7
Thermal_253,2ft,Forehead,35.7
Thermal_306,6ft,Chest,33.3
Thermal_296,2ft,Chest,32.5
Thermal_296,2ft,Forehead,35.0
Thermal_262,6ft,Chest,33.6
Thermal_286,2ft,Forehead,35.5
Thermal_286,2ft,Nose,35.5
Thermal_286,2ft,Chest,33.5
Thermal_244,2ft,Forehead,36.5
Thermal_244,2ft,Nose,36.9
Thermal_244,2ft,Chest,35.4
Thermal_264,6ft,Chest,33.3
Thermal_293,2ft,Chest,33.5
Thermal_293,2ft,Forehead,35.4
Thermal_298,2ft,Chest,32.9
Thermal_298,2ft,Forehead,35.3
Thermal_298,2ft,Nose,35.4
Thermal_256,6ft,Forehead,36.2
Thermal_256,6ft,Nose,36.4
Thermal_256,6ft,Chest,34.9
Thermal_330,10ft,Chest,31.6
Thermal_260,6ft,Chest,34.1
Thermal_260,6ft,Forehead,35.1
Thermal_260,6ft,Nose,34.7
Thermal_319,10ft,Chest,31.7
Thermal_318,10ft,Chest,31.8
Thermal_299,2ft,Forehead,35.1
Thermal_299,2ft,Chest,32.8
Thermal_285,10ft,Chest,33.9
Thermal_280,10ft,Chest,33.7
Thermal_243,2ft,Forehead,34.8
Thermal_243,2ft,Nose,34.8
Thermal_243,2ft,Chest,33.9
Thermal_314,6ft,Chest,32.6
Thermal_250,2ft,Chest,34.7
Thermal_310,6ft,Chest,33.1
Thermal_242,2ft,Forehead,35.5
Thermal_242,2ft,Nose,35.7
Thermal_242,2ft,Chest,34.4
Thermal_282,10ft,Forehead,33.9
Thermal_282,10ft,Chest,33.2
Thermal_268,6ft,Chest,34.2
Thermal_268,6ft,Forehead,35.6
Thermal_321,10ft,Chest,31.6
Thermal_277,10ft,Chest,34.5
Thermal_254,2ft,Forehead,35.8
Thermal_254,2ft,Nose,36.1
Thermal_254,2ft,Chest,34.3
Thermal_323,10ft,Chest,31.4
Thermal_247,2ft,Forehead,35.3
Thermal_247,2ft,Nose,35.5
Thermal_247,2ft,Chest,34.3
Thermal_252,2ft,Forehead,35.8
Thermal_252,2ft,Nose,36.1
Thermal_252,2ft,Chest,34.5
Thermal_329,10ft,Chest,31.5
Thermal_322,10ft,Chest,31.5
Thermal_497,10ft,Chest,34.7
Thermal_458,10ft,Chest,32.1
Thermal_458,10ft,Forehead,31.8
Thermal_460,10ft,Chest,31.9
Thermal_466,2ft,Chest,35.9
Thermal_466,2ft,Nose,36.3
Thermal_466,2ft,Forehead,35.7
Thermal_430,2ft,Chest,32.7
Thermal_430,2ft,Nose,34.3
Thermal_430,2ft,Forehead,34.1
Thermal_481,6ft,Chest,36.1
Thermal_440,6ft,Chest,32.6
Thermal_440,6ft,Forehead,33.2
Thermal_440,6ft,Nose,32.0
Thermal_465,10ft,Chest,31.4
Thermal_451,10ft,Chest,32.6
Thermal_451,10ft,Forehead,33.6
Thermal_484,6ft,Chest,35.3
Thermal_484,6ft,Forehead,36.3
Thermal_484,6ft,Nose,35.0
Thermal_467,2ft,Chest,35.4
Thermal_467,2ft,Forehead,35.3
Thermal_467,2ft,Nose,36.4
Thermal_450,6ft,Chest,32.8
Thermal_450,6ft,Forehead,33.0
Thermal_450,6ft,Nose,32.8
Thermal_472,2ft,Chest,34.4
Thermal_472,2ft,Forehead,35.0
Thermal_472,2ft,Nose,35.2
Thermal_471,2ft,Chest,35.0
Thermal_471,2ft,Forehead,35.8
Thermal_471,2ft,Nose,35.3
Thermal_452,10ft,Chest,32.6
Thermal_452,10ft,Forehead,33.2
Thermal_493,6ft,Chest,33.9
Thermal_493,6ft,Forehead,33.8
Thermal_495,6ft,Chest,34.7
Thermal_495,6ft,Forehead,35.0
Thermal_495,6ft,Nose,36.2
Thermal_509,10ft,Chest,34.0
Thermal_506,10ft,Chest,34.5
Thermal_444,6ft,Chest,31.7
Thermal_444,6ft,Forehead,31.6
Thermal_443,6ft,Chest,31.8
Thermal_443,6ft,Forehead,32.1
Thermal_492,6ft,Chest,34.0
Thermal_435,2ft,Chest,33.7
Thermal_435,2ft,Forehead,35.1
Thermal_435,2ft,Nose,35.2
Thermal_446,6ft,Chest,33.2
Thermal_446,6ft,Forehead,34.2
Thermal_503,10ft,Chest,33.3
Thermal_448,6ft,Chest,32.9
Thermal_448,6ft,Forehead,34.0
Thermal_427,2ft,Chest,33.3
Thermal_427,2ft,Nose,34.6
Thermal_427,2ft,Forehead,35.1
Thermal_510,10ft,Chest,33.9
Thermal_433,2ft,Forehead,34.0
Thermal_433,2ft,Nose,34.1
Thermal_433,2ft,Chest,32.4
Thermal_449,6ft,Chest,32.9
Thermal_449,6ft,Forehead,33.4
Thermal_479,2ft,Chest,34.4
Thermal_479,2ft,Nose,33.9
Thermal_479,2ft,Forehead,34.8
Thermal_494,6ft,Chest,34.8
Thermal_494,6ft,Forehead,35.6
Thermal_462,10ft,Chest,31.7
Thermal_462,10ft,Forehead,32.7
Thermal_429,2ft,Chest,32.9
Thermal_429,2ft,Nose,34.0
Thermal_429,2ft,Forehead,34.0
Thermal_507,10ft,Chest,34.3
Thermal_442,6ft,Chest,31.9
Thermal_442,6ft,Forehead,32.5
Thermal_482,6ft,Chest,36.0
Thermal_482,6ft,Forehead,36.2
Thermal_482,6ft,Nose,37.5
Thermal_453,10ft,Chest,32.5
Thermal_470,2ft,Chest,35.2
Thermal_470,2ft,Forehead,36.0
Thermal_470,2ft,Nose,35.1
Thermal_487,6ft,Chest,35.0
Thermal_474,2ft,Chest,33.9
Thermal_474,2ft,Nose,34.9
Thermal_474,2ft,Forehead,34.0
Thermal_464,10ft,Chest,31.4
Thermal_464,10ft,Forehead,32.5
Thermal_483,6ft,Chest,35.7
Thermal_483,6ft,Forehead,36.6
Thermal_483,6ft,Nose,37.0
Thermal_477,2ft,Chest,34.7
Thermal_477,2ft,Nose,35.2
Thermal_477,2ft,Forehead,34.5
Thermal_459,10ft,Chest,31.9
Thermal_459,10ft,Forehead,31.7
Thermal_486,6ft,Chest,35.3
Thermal_486,6ft,Forehead,36.3
Thermal_421,2ft,Chest,34.3
Thermal_421,2ft,Forehead,36.0
Thermal_421,2ft,Nose,36.3
Thermal_485,6ft,Chest,35.0
Thermal_485,6ft,Forehead,36.1
Thermal_473,2ft,Chest,34.2
Thermal_473,2ft,Forehead,34.7
Thermal_473,2ft,Nose,35.3
Thermal_428,2ft,Chest,33.1
Thermal_428,2ft,Forehead,34.1
Thermal_428,2ft,Nose,34.7
Thermal_478,2ft,Chest,34.5
Thermal_478,2ft,Forehead,34.8
Thermal_478,2ft,Nose,34.9
Thermal_422,2ft,Forehead,35.7
Thermal_422,2ft,Nose,35.9
Thermal_422,2ft,Chest,34.1
Thermal_454,10ft,Chest,32.4
Thermal_454,10ft,Forehead,32.9
Thermal_491,6ft,Chest,34.1
Thermal_457,10ft,Chest,32.2
Thermal_455,10ft,Chest,32.3
Thermal_455,10ft,Forehead,33.0
Thermal_490,6ft,Chest,34.4
Thermal_431,2ft,Chest,32.6
Thermal_431,2ft,Forehead,34.5
Thermal_431,2ft,Nose,34.3
Thermal_434,2ft,Chest,33.8
Thermal_434,2ft,Forehead,34.9
Thermal_434,2ft,Nose,34.5
Thermal_469,2ft,Chest,35.4
Thermal_469,2ft,Forehead,36.1
Thermal_469,2ft,Nose,36.0
Thermal_438,6ft,Chest,33.2
Thermal_438,6ft,Forehead,34.0
Thermal_438,6ft,Nose,33.6
Thermal_480,2ft,Chest,34.3
Thermal_480,2ft,Forehead,34.2
Thermal_480,2ft,Nose,35.4
Thermal_463,10ft,Chest,31.5
Thermal_463,10ft,Forehead,32.6
Thermal_496,10ft,Chest,34.9
Thermal_496,10ft,Forehead,35.1
Thermal_437,6ft,Chest,33.5
Thermal_437,6ft,Forehead,34.5
Thermal_437,6ft,Nose,35.0
Thermal_436,6ft,Chest,35.5
Thermal_436,6ft,Forehead,36.4
Thermal_436,6ft,Nose,36.7
Thermal_439,6ft,Chest,32.9
Thermal_439,6ft,Forehead,33.4
Thermal_439,6ft,Nose,33.5
Thermal_498,10ft,Chest,34.5
Thermal_508,10ft,Chest,34.2
Thermal_499,10ft,Chest,34.2
Thermal_489,6ft,Chest,34.5
Thermal_432,2ft,Chest,32.4
Thermal_432,2ft,Nose,33.6
Thermal_432,2ft,Forehead,34.3
Thermal_441,6ft,Chest,32.2
Thermal_441,6ft,Nose,32.0
Thermal_426,2ft,Chest,33.5
Thermal_426,2ft,Forehead,35.2
Thermal_426,2ft,Nose,34.5
Thermal_505,10ft,Chest,34.5
Thermal_425,2ft,Chest,33.7
Thermal_425,2ft,Forehead,35.4
Thermal_425,2ft,Nose,35.8
Thermal_424,2ft,Chest,33.8
Thermal_424,2ft,Nose,34.7
Thermal_424,2ft,Forehead,35.1
Thermal_447,6ft,Chest,33.1
Thermal_447,6ft,Forehead,34.1
Thermal_500,10ft,Chest,34.0
Thermal_475,2ft,Chest,35.1
Thermal_476,2ft,Chest,34.8
Thermal_476,2ft,Nose,35.6
Thermal_476,2ft,Forehead,34.5
Thermal_423,2ft,Forehead,35.5
Thermal_423,2ft,Nose,35.5
Thermal_423,2ft,Chest,34.0
Thermal_502,10ft,Chest,33.5
Thermal_456,10ft,Chest,32.2
Thermal_445,6ft,Chest,33.3
Thermal_445,6ft,Forehead,34.1
Thermal_445,6ft,Nose,34.1
Thermal_461,10ft,Chest,31.6
Thermal_468,2ft,Chest,35.1
Thermal_468,2ft,Nose,36.1
Thermal_468,2ft,Forehead,35.1
Thermal_504,10ft,Chest,33.2
Thermal_488,6ft,Chest,34.8
Thermal_623,6ft,Chest,30.4
Thermal_623,6ft,Forehead,33.1
Thermal_1012,2ft,Chest,32.2
Thermal_1012,2ft,Forehead,35.7
Thermal_1012,2ft,Nose,34.3
Thermal_613,2ft,Chest,30.9
Thermal_613,2ft,Forehead,33.3
Thermal_613,2ft,Nose,33.1
Thermal_679,10ft,Chest,31.4
Thermal_795,2ft,Chest,31.5
Thermal_808,6ft,Chest,31.5
Thermal_808,6ft,Nose,33.4
Thermal_844,6ft,Chest,32.3
Thermal_741,2ft,Chest,31.8
Thermal_741,2ft,Forehead,34.7
Thermal_741,2ft,Nose,34.0
Thermal_514,2ft,Chest,31.0
Thermal_514,2ft,Forehead,33.3
Thermal_514,2ft,Nose,33.8
Thermal_705,2ft,Chest,32.1
Thermal_705,2ft,Forehead,34.8
Thermal_867,10ft,Chest,31.6
Thermal_833,2ft,Chest,33.0
Thermal_898,6ft,Chest,31.6
Thermal_591,10ft,Chest,30.2
Thermal_591,10ft,Forehead,32.8
Thermal_552,10ft,Chest,29.9
Thermal_552,10ft,Forehead,32.7
Thermal_1018,2ft,Chest,30.8
Thermal_1018,2ft,Forehead,33.5
Thermal_1018,2ft,Nose,32.8
Thermal_973,2ft,Chest,32.8
Thermal_973,2ft,Forehead,35.4
Thermal_766,10ft,Chest,32.9
Thermal_732,10ft,Chest,32.2
Thermal_661,6ft,Chest,32.3
Thermal_956,10ft,Chest,29.3
Thermal_947,10ft,Chest,30.8
Thermal_654,2ft,Chest,31.6
Thermal_654,2ft,Nose,32.6
Thermal_654,2ft,Forehead,33.4
Thermal_859,10ft,Chest,33.2
Thermal_863,10ft,Chest,32.1
Thermal_807,6ft,Chest,31.5
Thermal_746,2ft,Chest,32.4
Thermal_746,2ft,Forehead,35.1
Thermal_746,2ft,Nose,34.4
Thermal_731,10ft,Chest,32.2
Thermal_874,2ft,Chest,31.5
Thermal_874,2ft,Forehead,33.8
Thermal_874,2ft,Nose,33.9
Thermal_777,10ft,Chest,30.7
Thermal_675,6ft,Chest,30.1
Thermal_798,6ft,Chest,33.1
Thermal_989,6ft,Chest,32.5
Thermal_744,2ft,Chest,32.6
Thermal_744,2ft,Forehead,35.1
Thermal_1044,10ft,Chest,30.8
Thermal_1044,10ft,Forehead,33.2
Thermal_815,10ft,Chest,31.4
Thermal_587,10ft,Chest,31.5
Thermal_587,10ft,Forehead,34.8
Thermal_653,2ft,Chest,31.5
Thermal_653,2ft,Nose,32.9
Thermal_816,10ft,Chest,31.3
Thermal_811,10ft,Chest,32.8
Thermal_1025,6ft,Chest,31.4
Thermal_1025,6ft,Forehead,34.0
Thermal_1042,10ft,Chest,30.9
Thermal_1002,10ft,Chest,32.0
Thermal_724,10ft,Chest,33.5
Thermal_715,6ft,Chest,32.0
Thermal_743,2ft,Chest,31.3
Thermal_743,2ft,Forehead,33.8
Thermal_547,10ft,Chest,29.0
Thermal_930,2ft,Chest,30.8
Thermal_930,2ft,Forehead,34.4
Thermal_596,10ft,Chest,28.9
Thermal_596,10ft,Forehead,31.7
Thermal_717,6ft,Chest,31.9
Thermal_909,10ft,Chest,31.6
Thermal_918,2ft,Chest,30.3
Thermal_918,2ft,Forehead,33.4
Thermal_610,2ft,Chest,31.0
Thermal_610,2ft,Forehead,33.3
Thermal_610,2ft,Nose,33.2
Thermal_530,6ft,Chest,29.2
Thermal_597,10ft,Chest,29.0
Thermal_804,6ft,Chest,31.2
Thermal_756,6ft,Chest,30.8
Thermal_1045,10ft,Chest,30.6
Thermal_522,2ft,Chest,29.8
Thermal_522,2ft,Forehead,33.6
Thermal_925,2ft,Chest,30.6
Thermal_799,6ft,Chest,32.9
Thermal_799,6ft,Nose,35.0
Thermal_941,6ft,Chest,29.9
Thermal_624,6ft,Chest,30.3
Thermal_787,2ft,Chest,31.2
Thermal_868,10ft,Chest,31.7
Thermal_619,6ft,Chest,30.9
Thermal_619,6ft,Forehead,32.9
Thermal_830,2ft,Chest,32.7
Thermal_937,6ft,Chest,30.4
Thermal_1047,10ft,Chest,31.5
Thermal_969,2ft,Chest,33.1
Thermal_969,2ft,Forehead,35.2
Thermal_969,2ft,Nose,33.5
Thermal_873,2ft,Chest,31.9
Thermal_873,2ft,Forehead,34.3
Thermal_873,2ft,Nose,34.4
Thermal_557,2ft,Chest,31.5
Thermal_557,2ft,Forehead,34.8
Thermal_557,2ft,Nose,34.9
Thermal_572,6ft,Chest,31.8
Thermal_572,6ft,Forehead,35.0
Thermal_853,6ft,Chest,32.5
Thermal_1016,2ft,Chest,31.3
Thermal_1016,2ft,Forehead,34.4
Thermal_1016,2ft,Nose,32.3
Thermal_984,6ft,Chest,32.2
Thermal_891,6ft,Chest,32.2
Thermal_684,10ft,Chest,29.6
Thermal_796,6ft,Chest,33.2
Thermal_796,6ft,Nose,35.3
Thermal_702,2ft,Forehead,34.9
Thermal_702,2ft,Chest,32.6
Thermal_728,10ft,Chest,32.7
Thermal_585,6ft,Chest,30.3
Thermal_585,6ft,Nose,32.4
Thermal_585,6ft,Forehead,33.1
Thermal_531,6ft,Chest,29.0
Thermal_531,6ft,Nose,33.4
Thermal_600,10ft,Chest,29.8
Thermal_879,2ft,Chest,31.6
Thermal_879,2ft,Forehead,33.9
Thermal_879,2ft,Nose,33.5
Thermal_767,10ft,Chest,32.4
Thermal_790,2ft,Chest,31.3
Thermal_790,2ft,Forehead,34.3
Thermal_635,10ft,Chest,30.1
Thermal_517,2ft,Chest,29.7
Thermal_517,2ft,Forehead,31.6
Thermal_517,2ft,Nose,32.9
Thermal_524,2ft,Chest,29.8
Thermal_524,2ft,Forehead,33.1
Thermal_639,10ft,Chest,29.3
Thermal_917,2ft,Forehead,33.0
Thermal_917,2ft,Nose,29.6
Thermal_917,2ft,Chest,30.5
Thermal_934,6ft,Chest,31.3
Thermal_511,2ft,Chest,32.4
Thermal_511,2ft,Forehead,35.1
Thermal_511,2ft,Nose,35.8
Thermal_632,10ft,Chest,31.8
Thermal_878,2ft,Chest,31.7
Thermal_878,2ft,Forehead,33.9
Thermal_878,2ft,Nose,34.2
Thermal_693,2ft,Chest,32.9
Thermal_693,2ft,Nose,34.6
